input,threads,seq_mean_s,seq_sd_s,omp_total_mean_s,omp_total_sd_s,omp_par_mean_s,omp_par_sd_s,fseq_mean,speedup,efficiency
input_70.txt,1,4.558500,0.079821,0.348913,0.002549,0.267520,0.001989,0.222166,13.064861,13.064861
input_70.txt,2,4.558500,0.079821,0.330265,0.009077,0.244605,0.008743,0.247154,13.802552,6.901276
input_70.txt,4,4.558500,0.079821,0.318397,0.034546,0.227814,0.027813,0.271850,14.317032,3.579258
input_70.txt,8,4.558500,0.079821,0.415780,0.091631,0.309691,0.065649,0.242427,10.963731,1.370466
input_70.txt,16,4.558500,0.079821,0.291123,0.015167,0.200943,0.009632,0.294887,15.658330,0.978646
input_75.txt,1,6.145500,0.104955,0.447077,0.032510,0.343968,0.026778,0.219876,13.745954,13.745954
input_75.txt,2,6.145500,0.104955,0.411675,0.014377,0.305944,0.013802,0.244808,14.928038,7.464019
input_75.txt,4,6.145500,0.104955,0.400574,0.041215,0.286659,0.031972,0.271377,15.341735,3.835434
input_75.txt,8,6.145500,0.104955,0.486792,0.016616,0.363575,0.015931,0.241283,12.624488,1.578061
input_75.txt,16,6.145500,0.104955,0.368141,0.023870,0.254200,0.016135,0.294700,16.693332,1.043333
input_80.txt,1,8.092500,0.104472,0.538709,0.027207,0.414941,0.022523,0.218925,15.022025,15.022025
input_80.txt,2,8.092500,0.104472,0.500449,0.004405,0.372495,0.003401,0.243502,16.170479,8.085240
input_80.txt,4,8.092500,0.104472,0.486273,0.050357,0.349152,0.038987,0.269056,16.641886,4.160471
input_80.txt,8,8.092500,0.104472,0.596750,0.012877,0.446328,0.011937,0.240136,13.560955,1.695119
input_80.txt,16,8.092500,0.104472,0.446977,0.022120,0.310855,0.014658,0.289947,18.104958,1.131560
input_85.txt,1,10.575000,0.151327,0.644883,0.002604,0.496962,0.002382,0.218454,16.398323,16.398323
input_85.txt,2,10.575000,0.151327,0.608803,0.003478,0.453787,0.002369,0.242497,17.370151,8.685075
input_85.txt,4,10.575000,0.151327,0.591798,0.051543,0.425210,0.039324,0.268370,17.869273,4.467318
input_85.txt,8,10.575000,0.151327,0.720628,0.026014,0.538259,0.022585,0.241153,14.674700,1.834337
input_85.txt,16,10.575000,0.151327,0.533616,0.024936,0.371835,0.016532,0.288671,19.817622,1.238601
input_90.txt,1,13.282000,0.051052,0.771198,0.002330,0.592500,0.001994,0.220680,17.222555,17.222555
input_90.txt,2,13.282000,0.051052,0.731457,0.003382,0.546368,0.002496,0.240990,18.158279,9.079140
input_90.txt,4,13.282000,0.051052,0.723955,0.076398,0.520857,0.058900,0.267669,18.346444,4.586611
input_90.txt,8,13.282000,0.051052,0.850967,0.017562,0.635055,0.012640,0.241623,15.608126,1.951016
input_90.txt,16,13.282000,0.051052,0.646399,0.035223,0.452559,0.023658,0.285519,20.547680,1.284230
input_95.txt,1,17.053500,0.095932,0.920662,0.005365,0.712237,0.003995,0.215605,18.523084,18.523084
input_95.txt,2,17.053500,0.095932,0.871149,0.028428,0.653888,0.028032,0.237720,19.575870,9.787935
input_95.txt,4,17.053500,0.095932,0.844219,0.082285,0.609378,0.062465,0.265225,20.200327,5.050082
input_95.txt,8,17.053500,0.095932,1.014169,0.024086,0.758087,0.015952,0.240431,16.815245,2.101906
input_95.txt,16,17.053500,0.095932,0.784579,0.049183,0.547208,0.031849,0.287957,21.735861,1.358491
input_100.txt,1,21.309000,0.143670,1.086675,0.028782,0.841064,0.024259,0.215296,19.609359,19.609359
input_100.txt,2,21.309000,0.143670,1.019989,0.003846,0.765396,0.003322,0.237719,20.891402,10.445701
input_100.txt,4,21.309000,0.143670,0.982201,0.075067,0.711695,0.057312,0.262475,21.695152,5.423788
input_100.txt,8,21.309000,0.143670,1.221256,0.044611,0.919408,0.037148,0.235468,17.448430,2.181054
input_100.txt,16,21.309000,0.143670,0.928789,0.057032,0.654003,0.038302,0.281634,22.942778,1.433924
input_105.txt,1,26.159500,0.146052,1.290590,0.067660,0.996640,0.054785,0.216995,20.269412,20.269412
input_105.txt,2,26.159500,0.146052,1.206616,0.034401,0.909551,0.030905,0.234570,21.680054,10.840027
input_105.txt,4,26.159500,0.146052,1.135941,0.077706,0.824656,0.059123,0.261109,23.028925,5.757231
input_105.txt,8,26.159500,0.146052,1.409743,0.030561,1.061044,0.026937,0.235622,18.556219,2.319527
input_105.txt,16,26.159500,0.146052,1.091982,0.061568,0.770685,0.039480,0.280014,23.955981,1.497249
input_110.txt,1,33.103500,0.146872,1.484599,0.064051,1.151096,0.051324,0.213984,22.297940,22.297940
input_110.txt,2,33.103500,0.146872,1.403687,0.039700,1.058406,0.030082,0.234269,23.583249,11.791624
input_110.txt,4,33.103500,0.146872,1.325708,0.099758,0.964198,0.074474,0.259793,24.970431,6.242608
input_110.txt,8,33.103500,0.146872,1.620533,0.033762,1.219357,0.030492,0.235827,20.427538,2.553442
input_110.txt,16,33.103500,0.146872,1.263110,0.074249,0.891923,0.048477,0.279694,26.207931,1.637996
input_115.txt,1,39.880500,0.185628,1.708332,0.064405,1.322065,0.051479,0.215368,23.344701,23.344701
input_115.txt,2,39.880500,0.185628,1.621675,0.064212,1.226092,0.050169,0.232349,24.592166,12.296083
input_115.txt,4,39.880500,0.185628,1.610533,0.146520,1.178698,0.113833,0.255684,24.762299,6.190575
input_115.txt,8,39.880500,0.185628,1.895417,0.057811,1.431446,0.046308,0.233165,21.040489,2.630061
input_115.txt,16,39.880500,0.185628,1.451001,0.079727,1.027235,0.052304,0.277985,27.484819,1.717801
input_120.txt,1,48.088000,0.451787,1.961012,0.056702,1.518887,0.046403,0.214752,24.522033,24.522033
input_120.txt,2,48.088000,0.451787,1.870816,0.074855,1.417052,0.056072,0.230984,25.704292,12.852146
input_120.txt,4,48.088000,0.451787,1.760649,0.132863,1.286107,0.098114,0.256723,27.312656,6.828164
input_120.txt,8,48.088000,0.451787,2.170404,0.045127,1.643072,0.042861,0.231465,22.156244,2.769531
input_120.txt,16,48.088000,0.451787,1.660480,0.072790,1.180419,0.048152,0.275218,28.960301,1.810019
input_125.txt,1,58.073500,0.256623,2.231769,0.072837,1.732203,0.056927,0.213189,26.021286,26.021286
input_125.txt,2,58.073500,0.256623,2.119073,0.052206,1.605975,0.042266,0.230627,27.405144,13.702572
input_125.txt,4,58.073500,0.256623,2.046203,0.161714,1.500537,0.124624,0.254164,28.381104,7.095276
input_125.txt,8,58.073500,0.256623,2.433162,0.027586,1.837828,0.023376,0.233032,23.867502,2.983438
input_125.txt,16,58.073500,0.256623,1.868787,0.086276,1.335560,0.057732,0.271641,31.075505,1.942219
input_130.txt,1,66.842000,0.396559,2.531482,0.077123,1.962328,0.063299,0.214159,26.404296,26.404296
input_130.txt,2,66.842000,0.396559,2.395220,0.042571,1.812518,0.034043,0.231700,27.906414,13.953207
input_130.txt,4,66.842000,0.396559,2.273340,0.168540,1.663658,0.126454,0.255498,29.402553,7.350638
input_130.txt,8,66.842000,0.396559,2.783697,0.110861,2.103043,0.085348,0.232880,24.011952,3.001494
input_130.txt,16,66.842000,0.396559,2.103596,0.058830,1.494554,0.038429,0.275654,31.775113,1.985945
input_140.txt,1,95.206500,0.355887,3.195973,0.073927,2.491818,0.059123,0.209843,29.789519,29.789519
input_140.txt,2,95.206500,0.355887,3.035455,0.061260,2.302275,0.051670,0.230064,31.364820,15.682410
input_140.txt,4,95.206500,0.355887,2.853821,0.176925,2.092579,0.132671,0.254085,33.361062,8.340265
input_140.txt,8,95.206500,0.355887,3.514479,0.042677,2.663172,0.039872,0.230711,27.089791,3.386224
input_140.txt,16,95.206500,0.355887,2.676238,0.064718,1.918151,0.041688,0.269698,35.574751,2.223422
input_150.txt,1,129.513500,0.567073,4.033912,0.086563,3.147926,0.069962,0.209186,32.106179,32.106179
input_150.txt,2,129.513500,0.567073,3.808256,0.077187,2.900465,0.054410,0.227002,34.008612,17.004306
input_150.txt,4,129.513500,0.567073,3.717529,0.290501,2.747840,0.215856,0.248436,34.838598,8.709649
input_150.txt,8,129.513500,0.567073,4.390931,0.058052,3.334590,0.037544,0.229094,29.495681,3.686960
input_150.txt,16,129.513500,0.567073,3.325339,0.085086,2.394559,0.057096,0.266537,38.947458,2.434216
input_160.txt,1,172.373500,0.946330,4.995113,0.095531,3.908758,0.074974,0.207126,34.508429,34.508429
input_160.txt,2,172.373500,0.946330,4.727150,0.117874,3.615265,0.096395,0.224038,36.464572,18.232286
input_160.txt,4,172.373500,0.946330,4.565797,0.359465,3.381602,0.267434,0.247018,37.753212,9.438303
input_160.txt,8,172.373500,0.946330,5.432324,0.088438,4.144369,0.071603,0.225809,31.731079,3.966385
input_160.txt,16,172.373500,0.946330,4.142330,0.058567,3.006389,0.041096,0.261150,41.612691,2.600793
input_170.txt,1,224.656000,0.867352,6.098357,0.099604,4.789249,0.082416,0.204452,36.838775,36.838775
input_170.txt,2,224.656000,0.867352,5.773365,0.100951,4.428459,0.078770,0.221859,38.912489,19.456245
input_170.txt,4,224.656000,0.867352,5.625370,0.422167,4.183265,0.315740,0.244166,39.936218,9.984054
input_170.txt,8,224.656000,0.867352,6.571532,0.071570,5.027444,0.060375,0.223783,34.186245,4.273281
input_170.txt,16,224.656000,0.867352,5.074741,0.076853,3.694425,0.040432,0.258998,44.269451,2.766841
input_180.txt,1,294.483500,0.881609,7.373020,0.103381,5.799876,0.090618,0.203219,39.940689,39.940689
input_180.txt,2,294.483500,0.881609,7.001710,0.097844,5.398976,0.076572,0.218004,42.058797,21.029398
input_180.txt,4,294.483500,0.881609,6.564623,0.322891,4.889302,0.230156,0.242978,44.859164,11.214791
input_180.txt,8,294.483500,0.881609,7.921938,0.077922,6.043224,0.045558,0.225840,37.173164,4.646645
input_180.txt,16,294.483500,0.881609,6.141637,0.082843,4.501482,0.062365,0.254332,47.948698,2.996794
input_190.txt,1,374.410500,2.648939,8.852574,0.141800,6.975492,0.111825,0.201941,42.293970,42.293970
input_190.txt,2,374.410500,2.648939,8.390230,0.130221,6.502534,0.102075,0.214274,44.624581,22.312290
input_190.txt,4,374.410500,2.648939,7.912843,0.295391,5.930688,0.196768,0.238459,47.316811,11.829203
input_190.txt,8,374.410500,2.648939,9.385583,0.052410,7.181102,0.044359,0.223696,39.892088,4.986511
input_190.txt,16,374.410500,2.648939,7.339783,0.090710,5.416644,0.075725,0.249548,51.011113,3.188195
input_200.txt,1,482.484500,2.647812,10.480200,0.131208,8.300736,0.108684,0.198061,46.037719,46.037719
input_200.txt,2,482.484500,2.647812,9.919716,0.126750,7.689303,0.103421,0.214145,48.638943,24.319471
input_200.txt,4,482.484500,2.647812,9.275035,0.234823,6.958822,0.141398,0.237743,52.019696,13.004924
input_200.txt,8,482.484500,2.647812,11.017700,0.131610,8.403602,0.094009,0.225957,43.791762,5.473970
input_200.txt,16,482.484500,2.647812,8.737954,0.104536,6.467811,0.083429,0.247431,55.217102,3.451069
